,comment,author,like
215,아니 오늘은 5분도 안되나요?<br>짧고 굵은 영상을 지향하신다지만 정없이 4분은 좀 섭섭하구요..,김프렉,0
216,좋아요~~ 좋아요~~ 구독!,레옹아빠,0
217,국밥 해장에도 그으만만,2345pok,0
218,찹쌀순대 주는곳은  믿고걸러라,Jude,0
219,"근데 같은 화목 순대국인데 여의도 본점이랑 다르네요..<br><br>여의도 본점은 피순대, only돼지대창<br>광화문점은 찰순대, 머릿고기 포함<br><br>으로 들어있네요 ㅎㅎ<br>개인적으로 여의도 본점은 적극추천입니다!!<br>고소한 돼지 대창의 맛????",먹깨비Leesmar91,0
220,배고파요 책임져,리얼퍼플,1
221,맥주집 이름이 뭔가요?,돌이y,0
222,ㅋㅋㅋㅋ 수요일에감 ㅋㅋㅋㅋ,ToasterEgg,0
223,어.. 여기 저희회사 바로앞인데 저녁8시에도 줄서있어요..,이준영,0
224,얍씰한 인트로<br>빰빰 빰빰바빰빰<br>역시 명불허빵.,무적,0
225,형 나도 형 코스대로갓엌ㅋㅋ케,봄섻,0
226,생각보다 젊으시네요,우정,0
227,......내가 이해가 안되서 그러는데...어느 부분이 독특한 거야?,단테,0
228,상당히 궁금하는것<br>김사원은 어디서 뭔일을 하는 사람일까 서울시내를 헤매며 밥을 먹는것이 수상함<br>둘 김사원은 정말 사원일까 그렇다면 부장에게 맨날 꾸중을 들으면서 언제 대리를 달까<br>셋째 저렇게 매일 십년을 넘게 술을 마시고도 몸에 이상은 없을까..<br>그것이 궁금하다,백운01,0
229,썰스데이 발음.킹받네,푸붓풋푸붓,0
230,김사원새끼님 생각보다? 어리실 것 같아요!,seong2,0
231,옥토버페스트 슈바인학센 개딱딱했던 기억....그래도 맛있음 ㅋㅋ,개좋은빛살구,0
232,무슨 순대는 초장 된장 이지랄 하길래 먹어 봤더니 졸라 역겨움....ㄷㄷ 새우젖이 제일 낫긴 함,미도,1
233,순대엔 초장인데...,도라희,0
234,가격이 사악하다... 아무리 서울지역이지만..,Wonho C,0
235,당분간 자리에 앉지 못하겠네요 킄,용씨네 곱창덕후들,0
236,Fire tree = burnning tree 그래서 장사 잘됨,노년동보헤미안,0
237,"한달에 한번씩은 깍두기 국물(효소)을 넣은 순대국밥 드세요. 농약독과 공해독도 빼주고 돼지 피는 빈혈이나 신경쇠약, 심근경색, 고혈압에 좋습니다. 인산 김일훈 선생님께서 강조하신 내용 중 하나입니다.<br><br>순대국(+깍두기 국물), 인산 죽염, 토종 마늘",좀비아범 모형방,0
238,유튜버는 말아먹지 마세요 ??,튜즈데이,0
239,뭐랄까 요즘 올라오는 예전 같지 않네요 의욕 열정 슬럼프 권태기에 빠진 느낌이 강하게 드네,멍개,0
240,오예 4등<br>영상 항상 잘 보고 있습니다<br>감사합니다!!,조장현,0
241,순대를 누가 초장에 찍어먹음 ㅋㅋ,K T,0
242,회사일 말아드셨으면<br>할아버지가 호출하셨나요?<br>사원아 너한테 회사를 물려줘야할지 요즘 고민이다...<br>잘하자 잉~!,Unknown Mr,0
243,화목순대국. 맛은 없는데..,조주현,0
244,국밥이 형 금빨찌 상당히 거슬리네요,다니다니,2
245,여의도 화목하고는 아에 다른음식수준이넼ㅋ 고기가아에안들어있는데,이한량,0
246,비싸네여,동춘서커스,0
247,"<a href=""https://www.youtube.com/watch?v=C-htF8mWQeY&amp;t=3m08s"">3:08</a> ㅋㅋ",옹미키,0
248,워낙 유명한 국밥집이고 점심때면 시청일대 직장인 아저씨들로 발디딜틈 없는 가게. 유재석씨가 여의도MBC시절 엄청 애용앴다더라구요,QUARANTINO,0
249,삼공빌딩 이닷~,해롱2,0
250,10년전에 가봤는데 기억이 안나네...,Always Awake,0
251,아 여기는...지금도 죽어요,배워하는 녀석,0
252,5분전 많이  늦어서 죄송합니다 ??,하늘후작,0
253,이형 s타고다니시네,태봉이,0
254,먹을텐데.,해성,1
255,오늘은 월요일인겁니다,김시명,0
256,아니 이미 사람도 넘쳐나는데 굳이,Mason Nam,0
257,사랑한다 했지?!!!내가!!,리얼퍼플,1
258,ㅇㄴ.. 안돼...,Bassist Ji-soo Yoon,0
259,세끼님이 시킨게 순대탕입니까 순대국입니까 내장탕 입니까? 보통입니까 특입니까??,화리스,0
260,김사원님 반가워요~^^ 이번주도 보비게되어 반가워요~^^  언제나 봐도 즐겁고 유쾌한 영상 감사합니다~!! 여름에 건강하세요!!♡♡??????????????????????????????????????????????????????,P K,0
261,저기 여의도본점보다 맛있음~ 기절각임ㅎㅎ,김튜브,1
262,근데 회사 사람들한테 들키면 그대로 채널 접으시나요?,Luke Suh,0
263,돼지냄새 많이 나서 안감.,은하철도7788,0
264,강남 해커스 왜저래,Siwon,0
265,하아...더많아지겠네.... 시말서 쓰게나...,GTR No.1 [면은 No cut],0
266,말스달종  바꾸세요  보탁<br>입니다,김용운,0
267,헐~ 여긴 나오면 안되는데,가쓰오부시맨,0
268,"스근하게., 김윤환을 아시나요..?",김휘연,0
269,여긴… 알려주지말지 간김에 고기말이도 하시죠,Ji hyeon Park,0
270,아쒸 여기는 나오면 안된다구~~~,Sammm,0
271,화목은 근본이지 ㅎ,Kingbatne,0
272,안녕 서수민,오승현,0
273,아놔..안돼...여긴,박기종,0
274,화목순대국은 정말 인정입니다. 진짜 맛있어요 ????,음푸드 MmmmFood,0
275,228등,킴태식,0
276,Fantastic.  . .,유튜버진,0
277,오,라면에밥,0
278,아.. 여기는 안되는데..ㅠㅠ 최애 순대집인데요... 아.. 여기는 내장탕이 국룰입니다. 고추가루 다데기에요... 아.. 영상 내렸으면 좋겠어요..ㅠㅠ,hiddenhyuni,0
279,아 화목을 소개하네 안그래도 웨이팅 오지는데 안듀ㅐ$~~~~,Soobak,0
280,형<br>국밥은 사랑이지<br>말아 먹는건 나도 일가견 있지...<br>오늘은 화목 2행시로...<br><br><br><br>화 화가난다<br>목 목요일이라니!<br><br><br>부장님  부 ㄹ   ㅏ ㄹ 은 잘계시지?<br>저번주에 대신 복수를...,vermut,0
